

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 13447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13448 ;;Total ram usage:        0 bytes
 13449 ;; Hardware stack levels used:    1
 13450 ;; Hardware stack levels required when called:    1
 13451 ;; This function calls:
 13452 ;;		Nothing
 13453 ;; This function is called by:
 13454 ;;		_fputc
 13455 ;; This function uses a non-reentrant model
 13456 ;;
 13457                           
 13458                           
 13459                           ;psect for function _putch
 13460  07FE                     _putch:	
 13461                           
 13462                           ;incstack = 0
 13463                           ; Regs used in _putch: [wreg]
 13464  07FE  0008               	return
 13465  07FF                     __end_of_putch:	
 13466                           
 13467                           	psect	text39
 13468  205E                     __ptext39:	
 13469 ;; *************** function _atoi *****************
 13470 ;; Defined at:
 13471 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\atoi.c"
 13472 ;; Parameters:    Size  Location     Type
 13473 ;;  s               2    7[COMMON] PTR const unsigned char 
 13474 ;;		 -> STR_7(44), STR_6(42), STR_3(43), 
 13475 ;; Auto vars:     Size  Location     Type
 13476 ;;  n               2   11[BANK0 ] int 
 13477 ;;  neg             2    4[BANK0 ] int 
 13478 ;; Return value:  Size  Location     Type
 13479 ;;                  2    7[COMMON] int 
 13480 ;; Registers used:
 13481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13482 ;; Tracked objects:
 13483 ;;		On entry : 0/0
 13484 ;;		On exit  : 0/0
 13485 ;;		Unchanged: 0/0
 13486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13487 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13488 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13489 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13490 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13491 ;;Total ram usage:       15 bytes
 13492 ;; Hardware stack levels used:    1
 13493 ;; Hardware stack levels required when called:    2
 13494 ;; This function calls:
 13495 ;;		___wmul
 13496 ;;		_isdigit
 13497 ;;		_isspace
 13498 ;; This function is called by:
 13499 ;;		_vfpfcnvrt
 13500 ;; This function uses a non-reentrant model
 13501 ;;
 13502                           
 13503                           
 13504                           ;psect for function _atoi
 13505  205E                     _atoi:	
 13506                           
 13507                           ;incstack = 0
 13508                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13509  205E  0020               	movlb	0	; select bank0
 13510  205F  01AB               	clrf	atoi@n
 13511  2060  01AC               	clrf	atoi@n+1
 13512  2061  01A4               	clrf	atoi@neg
 13513  2062  01A5               	clrf	atoi@neg+1
 13514  2063                     l7441:	
 13515  2063  01AA               	clrf	_atoi$1473
 13516  2064  0AAA               	incf	_atoi$1473,f
 13517  2065  0877               	movf	atoi@s,w
 13518  2066  0084               	movwf	4
 13519  2067  0878               	movf	atoi@s+1,w
 13520  2068  0085               	movwf	5
 13521  2069  0012               	moviw fsr0++
 13522  206A  3A20               	xorlw	32
 13523  206B  1903               	btfsc	3,2
 13524  206C  287F               	goto	l7449
 13525  206D  0877               	movf	atoi@s,w
 13526  206E  0084               	movwf	4
 13527  206F  0878               	movf	atoi@s+1,w
 13528  2070  0085               	movwf	5
 13529  2071  0800               	movf	0,w	;code access
 13530  2072  3EF7               	addlw	247
 13531  2073  00A0               	movwf	??_atoi
 13532  2074  30FF               	movlw	255
 13533  2075  1803               	skipnc
 13534  2076  3000               	movlw	0
 13535  2077  00A1               	movwf	??_atoi+1
 13536  2078  3000               	movlw	0
 13537  2079  0221               	subwf	??_atoi+1,w
 13538  207A  3005               	movlw	5
 13539  207B  1903               	skipnz
 13540  207C  0220               	subwf	??_atoi,w
 13541  207D  1803               	btfsc	3,0
 13542  207E  01AA               	clrf	_atoi$1473
 13543  207F                     l7449:	
 13544  207F  082A               	movf	_atoi$1473,w
 13545  2080  00A0               	movwf	??_atoi
 13546  2081  01A1               	clrf	??_atoi+1
 13547  2082  0820               	movf	??_atoi,w
 13548  2083  00A6               	movwf	_atoi$1472
 13549  2084  0821               	movf	??_atoi+1,w
 13550  2085  00A7               	movwf	_atoi$1472+1
 13551  2086  0826               	movf	_atoi$1472,w
 13552  2087  0427               	iorwf	_atoi$1472+1,w
 13553  2088  1903               	btfsc	3,2
 13554  2089  2894               	goto	l7457
 13555  208A  3001               	movlw	1
 13556  208B  07F7               	addwf	atoi@s,f
 13557  208C  3000               	movlw	0
 13558  208D  3DF8               	addwfc	atoi@s+1,f
 13559  208E  2863               	goto	l7441
 13560  208F                     l7455:	
 13561  208F  3001               	movlw	1
 13562  2090  00A4               	movwf	atoi@neg
 13563  2091  3000               	movlw	0
 13564  2092  00A5               	movwf	atoi@neg+1
 13565  2093  28C7               	goto	l1305
 13566  2094                     l7457:	
 13567  2094  0877               	movf	atoi@s,w
 13568  2095  0084               	movwf	4
 13569  2096  0878               	movf	atoi@s+1,w
 13570  2097  0085               	movwf	5
 13571  2098  0800               	movf	0,w	;code access
 13572  2099  00A0               	movwf	??_atoi
 13573  209A  01A1               	clrf	??_atoi+1
 13574                           
 13575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13576                           ; Switch size 1, requested type "simple"
 13577                           ; Number of cases is 1, Range of values is 0 to 0
 13578                           ; switch strategies available:
 13579                           ; Name         Instructions Cycles
 13580                           ; simple_byte            4     3 (average)
 13581                           ; direct_byte            8     6 (fixed)
 13582                           ; jumptable            260     6 (fixed)
 13583                           ;	Chosen strategy is simple_byte
 13584  209B  0821               	movf	??_atoi+1,w
 13585  209C  3A00               	xorlw	0	; case 0
 13586  209D  1903               	skipnz
 13587  209E  28A0               	goto	l8203
 13588  209F  28CB               	goto	l7463
 13589  20A0                     l8203:	
 13590                           
 13591                           ; Switch size 1, requested type "simple"
 13592                           ; Number of cases is 2, Range of values is 43 to 45
 13593                           ; switch strategies available:
 13594                           ; Name         Instructions Cycles
 13595                           ; simple_byte            7     4 (average)
 13596                           ; direct_byte           15     9 (fixed)
 13597                           ; jumptable            263     9 (fixed)
 13598                           ;	Chosen strategy is simple_byte
 13599  20A0  0820               	movf	??_atoi,w
 13600  20A1  3A2B               	xorlw	43	; case 43
 13601  20A2  1903               	skipnz
 13602  20A3  28C7               	goto	l1305
 13603  20A4  3A06               	xorlw	6	; case 45
 13604  20A5  1903               	skipnz
 13605  20A6  288F               	goto	l7455
 13606  20A7  28CB               	goto	l7463
 13607  20A8                     l7459:	
 13608  20A8  0877               	movf	atoi@s,w
 13609  20A9  0084               	movwf	4
 13610  20AA  0878               	movf	atoi@s+1,w
 13611  20AB  0085               	movwf	5
 13612  20AC  0800               	movf	0,w	;code access
 13613  20AD  00A0               	movwf	??_atoi
 13614  20AE  082C               	movf	atoi@n+1,w
 13615  20AF  00F2               	movwf	___wmul@multiplier+1
 13616  20B0  082B               	movf	atoi@n,w
 13617  20B1  00F1               	movwf	___wmul@multiplier
 13618  20B2  300A               	movlw	10
 13619  20B3  00F3               	movwf	___wmul@multiplicand
 13620  20B4  3000               	movlw	0
 13621  20B5  00F4               	movwf	___wmul@multiplicand+1
 13622  20B6  31A8  2000  31A0   	fcall	___wmul
 13623  20B9  0872               	movf	?___wmul+1,w
 13624  20BA  0020               	movlb	0	; select bank0
 13625  20BB  00A2               	movwf	??_atoi+2
 13626  20BC  0820               	movf	??_atoi,w
 13627  20BD  0271               	subwf	?___wmul,w
 13628  20BE  00A1               	movwf	??_atoi+1
 13629  20BF  1C03               	skipc
 13630  20C0  03A2               	decf	??_atoi+2,f
 13631  20C1  0821               	movf	??_atoi+1,w
 13632  20C2  3E30               	addlw	48
 13633  20C3  00AB               	movwf	atoi@n
 13634  20C4  3000               	movlw	0
 13635  20C5  3D22               	addwfc	??_atoi+2,w
 13636  20C6  00AC               	movwf	atoi@n+1
 13637  20C7                     l1305:	
 13638  20C7  3001               	movlw	1
 13639  20C8  07F7               	addwf	atoi@s,f
 13640  20C9  3000               	movlw	0
 13641  20CA  3DF8               	addwfc	atoi@s+1,f
 13642  20CB                     l7463:	
 13643  20CB  0877               	movf	atoi@s,w
 13644  20CC  0084               	movwf	4
 13645  20CD  0878               	movf	atoi@s+1,w
 13646  20CE  0085               	movwf	5
 13647  20CF  0800               	movf	0,w	;code access
 13648  20D0  3ED0               	addlw	208
 13649  20D1  00A0               	movwf	??_atoi
 13650  20D2  30FF               	movlw	255
 13651  20D3  1803               	skipnc
 13652  20D4  3000               	movlw	0
 13653  20D5  00A1               	movwf	??_atoi+1
 13654  20D6  3000               	movlw	0
 13655  20D7  0221               	subwf	??_atoi+1,w
 13656  20D8  300A               	movlw	10
 13657  20D9  1903               	skipnz
 13658  20DA  0220               	subwf	??_atoi,w
 13659  20DB  1803               	btfsc	3,0
 13660  20DC  28DF               	goto	u11080
 13661  20DD  3001               	movlw	1
 13662  20DE  28E0               	goto	u11090
 13663  20DF                     u11080:	
 13664  20DF  3000               	movlw	0
 13665  20E0                     u11090:	
 13666  20E0  00A2               	movwf	??_atoi+2
 13667  20E1  01A3               	clrf	??_atoi+3
 13668  20E2  0822               	movf	??_atoi+2,w
 13669  20E3  00A8               	movwf	_atoi$1474
 13670  20E4  0823               	movf	??_atoi+3,w
 13671  20E5  00A9               	movwf	_atoi$1474+1
 13672  20E6  0828               	movf	_atoi$1474,w
 13673  20E7  0429               	iorwf	_atoi$1474+1,w
 13674  20E8  1D03               	btfss	3,2
 13675  20E9  28A8               	goto	l7459
 13676  20EA  0824               	movf	atoi@neg,w
 13677  20EB  0425               	iorwf	atoi@neg+1,w
 13678  20EC  1D03               	btfss	3,2
 13679  20ED  28FA               	goto	l7473
 13680  20EE  092B               	comf	atoi@n,w
